2024-08-28 04:47:11
20240828 054127.858 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240828 054127.858 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20240828 054127.858 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20240828 054127.858 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20240828 054127.858 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20240828 054127.858 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240828 054127.858 INFO             PET0 Running with ESMF Version   : v8.7.0b11-5-gfda68a9ac3
20240828 054127.858 INFO             PET0 ESMF library build date/time: "Aug 28 2024" "04:44:30"
20240828 054127.858 INFO             PET0 ESMF library build location : /glade/derecho/scratch/sacks/esmf-testing/cce_15.0.1_mpi_g_develop/esmf
20240828 054127.858 INFO             PET0 ESMF_COMM                   : mpi
20240828 054127.859 INFO             PET0 ESMF_MOAB                   : enabled
20240828 054127.859 INFO             PET0 ESMF_LAPACK                 : enabled
20240828 054127.859 INFO             PET0 ESMF_NETCDF                 : enabled
20240828 054127.859 INFO             PET0 ESMF_PNETCDF                : disabled
20240828 054127.859 INFO             PET0 ESMF_PIO                    : enabled
20240828 054127.859 INFO             PET0 ESMF_YAMLCPP                : enabled
20240828 054127.859 INFO             PET0 mainApp STARTING
20240828 054127.864 INFO             PET0 advection diffusion driver: InitializeGeneric intro.
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:--- StateLog() start -----------------
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:State object is invalid! Not created or deleted!
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:--- StateLog() end -------------------
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:--- StateLog() start -----------------
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:State object is invalid! Not created or deleted!
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:--- StateLog() end -------------------
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeP0 intro.
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:--- StateLog() start -----------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:State object is invalid! Not created or deleted!
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:--- StateLog() end -------------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:--- StateLog() start -----------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:State object is invalid! Not created or deleted!
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:--- StateLog() end -------------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:--- StateLog() start -----------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:State object is invalid! Not created or deleted!
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:--- StateLog() end -------------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:--- StateLog() start -----------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:State object is invalid! Not created or deleted!
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:--- StateLog() end -------------------
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeP0 extro.
20240828 054127.864 INFO             PET0   advection diffusion driver: InitializeIPDv02p1 intro.
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:--- StateLog() start -----------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:State object is invalid! Not created or deleted!
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:--- StateLog() end -------------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:--- StateLog() start -----------------
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:State object is invalid! Not created or deleted!
20240828 054127.864 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:--- StateLog() end -------------------
20240828 054127.865 INFO             PET0     >>>advection diffusion driver: entered Initialize (phase=<none>) without valid internal Clock.
20240828 054127.865 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Parent without petList.
20240828 054127.867 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling0 with petList of size 2 :
20240828 054127.867 INFO             PET0           0      1
20240828 054127.869 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling0 without petList.
20240828 054127.873 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Import State
20240828 054127.873 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Export State
20240828 054127.873 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Import State
20240828 054127.873 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Export State
20240828 054127.875 INFO             PET0     advectDiff_Parent: InitializeP0 intro.
20240828 054127.875 INFO             PET0     advectDiff_Parent: InitializeP0 extro.
20240828 054127.876 INFO             PET0     advectDiff_Nestling0: InitializeP0 intro.
20240828 054127.876 INFO             PET0     advectDiff_Nestling0: InitializeP0 extro.
20240828 054127.878 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 intro.
20240828 054127.879 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 extro.
20240828 054127.880 INFO             PET0     advection diffusion driver: IInitAdvertise intro.
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:--- StateLog() start -----------------
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:State object is invalid! Not created or deleted!
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:--- StateLog() end -------------------
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:--- StateLog() start -----------------
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:State object is invalid! Not created or deleted!
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:--- StateLog() end -------------------
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:--- StateLog() start -----------------
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:State object is invalid! Not created or deleted!
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:--- StateLog() end -------------------
20240828 054127.880 INFO             PET0       advection diffusion driver: IInitAdvertise extro {ES}:--- StateLog() start -----------------
