2024-08-24 03:04:25
20240824 034942.790 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240824 034942.790 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20240824 034942.790 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20240824 034942.790 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20240824 034942.790 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20240824 034942.790 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240824 034942.790 INFO             PET0 Running with ESMF Version   : v8.7.0b11-5-gfda68a9ac3
20240824 034942.790 INFO             PET0 ESMF library build date/time: "Aug 24 2024" "03:01:55"
20240824 034942.790 INFO             PET0 ESMF library build location : /glade/derecho/scratch/sacks/esmf-testing/intel_2023.2.1-classic_mpi_O_develop/esmf
20240824 034942.790 INFO             PET0 ESMF_COMM                   : mpi
20240824 034942.791 INFO             PET0 ESMF_MOAB                   : enabled
20240824 034942.791 INFO             PET0 ESMF_LAPACK                 : enabled
20240824 034942.791 INFO             PET0 ESMF_NETCDF                 : enabled
20240824 034942.791 INFO             PET0 ESMF_PNETCDF                : disabled
20240824 034942.791 INFO             PET0 ESMF_PIO                    : enabled
20240824 034942.791 INFO             PET0 ESMF_YAMLCPP                : enabled
20240824 034942.792 INFO             PET0 mainApp STARTING
20240824 034942.794 INFO             PET0 advection diffusion driver: InitializeGeneric intro.
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:--- StateLog() start -----------------
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:State object is invalid! Not created or deleted!
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:--- StateLog() end -------------------
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:--- StateLog() start -----------------
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:State object is invalid! Not created or deleted!
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:--- StateLog() end -------------------
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeP0 intro.
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:--- StateLog() start -----------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:State object is invalid! Not created or deleted!
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:--- StateLog() end -------------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:--- StateLog() start -----------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:State object is invalid! Not created or deleted!
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:--- StateLog() end -------------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:--- StateLog() start -----------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:State object is invalid! Not created or deleted!
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:--- StateLog() end -------------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:--- StateLog() start -----------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:State object is invalid! Not created or deleted!
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:--- StateLog() end -------------------
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeP0 extro.
20240824 034942.794 INFO             PET0   advection diffusion driver: InitializeIPDv02p1 intro.
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:--- StateLog() start -----------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:State object is invalid! Not created or deleted!
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:--- StateLog() end -------------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:--- StateLog() start -----------------
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:State object is invalid! Not created or deleted!
20240824 034942.794 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:--- StateLog() end -------------------
20240824 034942.794 INFO             PET0     >>>advection diffusion driver: entered Initialize (phase=<none>) without valid internal Clock.
20240824 034942.794 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Parent without petList.
20240824 034942.795 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling0 with petList of size 2 :
20240824 034942.795 INFO             PET0           0      1
20240824 034942.796 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling0 without petList.
20240824 034942.797 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Import State
20240824 034942.797 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Export State
20240824 034942.797 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Import State
20240824 034942.797 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Export State
20240824 034942.798 INFO             PET0     advectDiff_Parent: InitializeP0 intro.
20240824 034942.798 INFO             PET0     advectDiff_Parent: InitializeP0 extro.
20240824 034942.798 INFO             PET0     advectDiff_Nestling0: InitializeP0 intro.
20240824 034942.798 INFO             PET0     advectDiff_Nestling0: InitializeP0 extro.
20240824 034942.799 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 intro.
20240824 034942.799 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 extro.
20240824 034942.799 INFO             PET0     advection diffusion driver: IInitAdvertise intro.
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:--- StateLog() start -----------------
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:State object is invalid! Not created or deleted!
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:--- StateLog() end -------------------
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:--- StateLog() start -----------------
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:State object is invalid! Not created or deleted!
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:--- StateLog() end -------------------
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:--- StateLog() start -----------------
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:State object is invalid! Not created or deleted!
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:--- StateLog() end -------------------
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise extro {ES}:--- StateLog() start -----------------
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise extro {ES}:State object is invalid! Not created or deleted!
20240824 034942.799 INFO             PET0       advection diffusion driver: IInitAdvertise extro {ES}:--- StateLog() end -------------------
20240824 034942.799 INFO             PET0     advection diffusion driver: IInitAdvertise extro.
20240824 034942.799 INFO             PET0     advectDiff_Parent: InitializeIPDvXp01 intro.
20240824 034942.800 INFO             PET0     advectDiff_Parent: InitializeIPDvXp01 extro.
20240824 034942.800 INFO             PET0     advectDiff_Nestling0: InitializeIPDvXp01 intro.
20240824 034942.800 INFO             PET0     advectDiff_Nestling0: InitializeIPDvXp01 extro.
20240824 034942.800 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p1 intro.
20240824 034942.802 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p1 extro.
20240824 034942.802 INFO             PET0     advection diffusion driver: IInitAdvertiseFinish intro.
20240824 034942.802 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro {IS}:--- StateLog() start -----------------
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro {IS}:State object is invalid! Not created or deleted!
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro {IS}:--- StateLog() end -------------------
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro {ES}:--- StateLog() start -----------------
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro {ES}:State object is invalid! Not created or deleted!
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro {ES}:--- StateLog() end -------------------
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro {IS}:--- StateLog() start -----------------
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro {IS}:State object is invalid! Not created or deleted!
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro {IS}:--- StateLog() end -------------------
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro {ES}:--- StateLog() start -----------------
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro {ES}:State object is invalid! Not created or deleted!
20240824 034942.803 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro {ES}:--- StateLog() end -------------------
20240824 034942.803 INFO             PET0     advection diffusion driver: IInitAdvertiseFinish extro.
20240824 034942.803 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p2a intro.
20240824 034942.804 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p2a extro.
20240824 034942.804 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p2b intro.
20240824 034942.806 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p2b extro.
20240824 034942.806 INFO             PET0     advection diffusion driver: IInitModifyCplLists intro.
20240824 034942.806 INFO             PET0       advection diffusion driver: IInitModifyCplLists intro {IS}:--- StateLog() start -----------------
20240824 034942.806 INFO             PET0       advection diffusion driver: IInitModifyCplLists intro {IS}:State object is invalid! Not created or deleted!
20240824 034942.806 INFO             PET0       advection diffusion driver: IInitModifyCplLists intro {IS}:--- StateLog() end -------------------
20240824 034942.806 INFO             PET0       advection diffusion driver: IInitModifyCplLists intro {ES}:--- StateLog() start -----------------
20240824 034942.806 INFO             PET0       advection diffusion driver: IInitModifyCplLists intro {ES}:State object is invalid! Not created or deleted!
20240824 034942.806 INFO             PET0       advection diffusion driver: IInitModifyCplLists intro {ES}:--- StateLog() end -------------------
